,Unnamed: 0,Unnamed: 5,Star_name.1,Distance.1,Mass.1,Radius.1
0,0,,,,,
1,1,,,,,
2,2,,,,,
3,3,,,,,
4,4,,,,,
5,5,,,,,
6,6,,,,,
7,7,,,,,
8,8,,,,,
9,9,,,,,
10,10,,,,,
11,11,,,,,
12,12,,,,,
13,13,,,,,
14,14,,,,,
15,15,,,,,
16,16,,,,,
17,17,,,,,
18,18,,,,,
19,19,,,,,
20,20,,,,,
21,21,,,,,
22,22,,,,,
23,23,,,,,
24,24,,,,,
25,25,,,,,
26,26,,,,,
27,27,,,,,
28,28,,,,,
29,29,,,,,
30,30,,,,,
31,31,,,,,
32,32,,,,,
33,33,,,,,
34,34,,,,,
35,35,,,,,
36,36,,,,,
37,37,,,,,
38,38,,,,,
39,39,,,,,
40,40,,,,,
41,41,,,,,
42,42,,,,,
43,43,,,,,
44,44,,,,,
45,45,,,,,
46,46,,,,,
47,47,,,,,
48,48,,,,,
49,49,,,,,
50,50,,,,,
51,51,,,,,
52,52,,,,,
53,53,,,,,
54,54,,,,,
55,55,,,,,
56,56,,,,,
57,57,,,,,
58,58,,,,,
59,59,,,,,
60,60,,,,,
61,61,,,,,
62,62,,,,,
63,63,,,,,
64,64,,,,,
65,65,,,,,
66,66,,,,,
67,67,,,,,
68,68,,,,,
69,69,,,,,
70,70,,,,,
71,71,,,,,
72,72,,,,,
73,73,,,,,
74,74,,,,,
75,75,,,,,
76,76,,,,,
77,77,,,,,
78,78,,,,,
79,79,,,,,
80,80,,,,,
81,81,,,,,
82,82,,,,,
83,83,,,,,
84,84,,,,,
85,85,,,,,
86,86,,,,,
87,87,,,,,
88,88,,,,,
89,89,,,,,
90,90,,,,,
91,91,,,,,
92,92,,,,,
93,93,,,,,
94,94,,,,,
95,95,,,,,
96,96,,,,,
97,2,,,,,
98,14,,,,,
99,31,,,,,
100,117,,,,,
101,118,,,,,
102,177,,,,,
103,26,,,,,
104,129,,,,,
105,194,,,,,
106,67,,,,,
107,273,,,,,
108,140,,,,,
109,141,,,,,
110,168,,,,,
111,215,,,,,
112,314,,,,,
113,99,,,,,
114,171,,,,,
115,288,,,,,
116,157,,,,,
117,25,,,,,
118,350,,,,,
119,174,,,,,
120,161,,,,,
121,124,,,,,
122,32,,,,,
123,351,,,,,
124,115,,,,,
125,104,,,,,
126,75,,,,,
127,20,,,,,
128,48,,,,,
129,8,,,,,
130,315,,,,,
131,113,,,,,
132,166,,,,,
133,53,,,,,
134,198,,,,,
135,4,,,,,
136,185,,,,,
137,134,,,,,
138,28,,,,,
139,179,,,,,
140,27,,,,,
141,82,,,,,
142,35,,,,,
143,299,,,,,
144,19,,,,,
145,109,,,,,
146,95,,,,,
147,223,,,,,
148,112,,,,,
149,165,,,,,
150,49,,,,,
151,307,,,,,
152,108,,,,,
153,33,,,,,
154,224,,,,,
155,1,,,,,
156,38,,,,,
157,225,,,,,
158,292,,,,,
159,306,,,,,
160,94,,,,,
161,202,,,,,
162,143,,,,,
163,43,,,,,
164,119,,,,,
165,318,,,,,
166,188,,,,,
167,249,,,,,
168,89,,,,,
169,146,,,,,
170,5,,,,,
171,34,,,,,
172,197,,,,,
173,326,,,,,
174,284,,,,,
175,238,,,,,
176,77,,,,,
177,176,,,,,
178,331,,,,,
179,125,,,,,
180,42,,,,,
181,91,,,,,
182,159,,,,,
183,214,,,,,
184,247,,,,,
185,300,,,,,
186,10,,,,,
187,309,,,,,
188,54,,,,,
189,76,,,,,
190,133,,,,,
191,47,,,,,
192,16,,,,,
193,203,,,,,
194,310,,,,,
195,9,,,,,
196,116,,,,,
197,257,,,,,
198,175,,,,,
199,295,,,,,
200,274,,,,,
201,280,,,,,
202,282,,,,,
203,13,,,,,
204,52,,,,,
205,65,,,,,
206,149,,,,,
207,275,,,,,
208,276,,,,,
209,321,,,,,
210,103,,,,,
211,66,,,,,
212,252,,,,,
213,29,,,,,
214,85,,,,,
215,181,,,,,
216,142,,,,,
217,229,,,,,
218,230,,,,,
219,338,,,,,
220,120,,,,,
221,156,,,,,
222,313,,,,,
223,219,,,,,
224,193,,,,,
225,152,,,,,
226,246,,,,,
227,320,,,,,
228,244,,,,,
229,340,,,,,
230,3,,,,,
231,343,,,,,
232,126,,,,,
233,135,,,,,
234,180,,,,,
235,136,,,,,
236,256,,,,,
237,45,,,,,
238,70,,,,,
239,164,,,,,
240,255,,,,,
241,301,,,,,
242,12,,,,,
243,62,,,,,
244,73,,,,,
245,270,,,,,
246,293,,,,,
247,64,,,,,
248,57,,,,,
249,262,,,,,
250,325,,,,,
251,327,,,,,
252,349,,,,,
253,86,,,,,
254,90,,,,,
255,121,,,,,
256,59,,,,,
257,154,,,,,
258,278,,,,,
259,319,,,,,
260,232,,,,,
261,336,,,,,
262,36,,,,,
263,332,,,,,
264,217,,,,,
265,123,,,,,
266,221,,,,,
267,250,,,,,
268,97,,,,,
269,145,,,,,
270,167,,,,,
271,259,,,,,
272,329,,,,,
273,334,,,,,
274,346,,,,,
275,0,,,,,
276,6,,,,,
277,37,,,,,
278,137,,,,,
279,139,,,,,
280,170,,,,,
281,207,,,,,
282,231,,,,,
283,235,,,,,
284,312,,,,,
285,253,,,,,
286,268,,,,,
287,195,,,,,
288,266,,,,,
289,324,,,,,
290,55,,,,,
291,46,,,,,
292,131,,,,,
293,155,,,,,
294,190,,,,,
295,345,,,,,
296,78,,,,,
297,107,,,,,
298,79,,,,,
299,50,,,,,
300,92,,,,,
301,158,,,,,
302,242,,,,,
303,296,,,,,
304,298,,,,,
305,237,,,,,
306,272,,,,,
307,323,,,,,
308,290,,,,,
309,18,,,,,
310,72,,,,,
311,132,,,,,
312,151,,,,,
313,218,,,,,
314,344,,,,,
315,243,,,,,
316,254,,,,,
317,263,,,,,
318,317,,,,,
319,287,,,,,
320,297,,,,,
321,339,,,,,
322,30,,,,,
323,102,,,,,
324,147,,,,,
325,269,,,,,
326,333,,,,,
327,209,,,,,
328,248,,,,,
329,347,,,,,
330,220,,,,,
331,348,,,,,
332,80,,,,,
333,87,,,,,
334,98,,,,,
335,222,,,,,
336,277,,,,,
337,294,,,,,
338,316,,,,,
339,110,,,,,
340,183,,,,,
341,184,,,,,
342,210,,,,,
343,281,,,,,
344,267,,,,,
345,11,,,,,
346,211,,,,,
347,234,,,,,
348,201,,,,,
349,239,,,,,
350,271,,,,,
351,205,,,,,
352,330,,,,,
353,39,,,,,
354,96,,,,,
355,335,,,,,
356,105,,,,,
357,106,,,,,
358,74,,,,,
359,81,,,,,
360,101,,,,,
361,160,,,,,
362,286,,,,,
363,302,,,,,
364,337,,,,,
365,127,,,,,
366,128,,,,,
367,204,,,,,
368,328,,,,,
369,172,,,,,
370,304,,,,,
371,196,,,,,
372,192,,,,,
373,111,,,,,
374,258,,,,,
375,60,,,,,
376,182,,,,,
377,241,,,,,
378,264,,,,,
379,22,,,,,
380,23,,,,,
381,24,,,,,
382,71,,,,,
383,130,,,,,
384,169,,,,,
385,122,,,,,
386,227,,,,,
387,83,,,,,
388,84,,,,,
389,150,,,,,
390,186,,,,,
391,199,,,,,
392,245,,,,,
393,153,,,,,
394,260,,,,,
395,58,,,,,
396,68,,,,,
397,69,,,,,
398,228,,,,,
399,17,,,,,
400,21,,,,,
401,341,,,,,
402,144,,,,,
403,191,,,,,
404,138,,,,,
405,265,,,,,
406,261,,,,,
407,289,,,,,
408,303,,,,,
409,61,,,,,
410,206,,,,,
411,187,,,,,
412,311,,,,,
413,212,,,,,
414,88,,,,,
415,200,,,,,
416,251,,,,,
417,162,,,,,
418,40,,,,,
419,173,,,,,
420,63,,,,,
421,56,,,,,
422,213,,,,,
423,308,,,,,
424,291,,,,,
425,216,,,,,
426,236,,,,,
427,285,,,,,
428,51,,,,,
429,226,,,,,
430,279,,,,,
431,189,,,,,
432,7,,,,,
433,44,,,,,
434,114,,,,,
435,148,,,,,
436,163,,,,,
437,342,,,,,
438,208,,,,,
439,283,,,,,
440,178,,,,,
441,93,,,,,
442,100,,,,,
443,240,,,,,
444,15,,,,,
445,322,,,,,
446,305,,,,,
447,41,,,,,
448,233,,,,,
